
{'uuid': '0193056b-8fdc-49f3-9111-5817d79892da', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-PUNDIX', 'created_at': '2022-04-13T22:01:00+09:00', 'volume': '4.44542182', 'remaining_volume': '4.44542182', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '4.44542182', 'executed_volume': '0.0', 'trades_count': 0}
{'uuid': 'c1ffbcd6-ff35-4b5b-8367-3e8b07ff09ec', 'side': 'bid', 'ord_type': 'price', 'price': '5506.8136', 'state': 'wait', 'market': 'KRW-PUNDIX', 'created_at': '2022-04-13T22:01:39+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '2.7534068', 'remaining_fee': '2.7534068', 'paid_fee': '0.0', 'locked': '5509.5670068', 'executed_volume': '0.0', 'trades_count': 0}
{'uuid': '3a93b75c-131e-4bf4-a99f-214ba73f6d08', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-PUNDIX', 'created_at': '2022-04-13T22:01:40+09:00', 'volume': '4.4409787', 'remaining_volume': '4.4409787', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '4.4409787', 'executed_volume': '0.0', 'trades_count': 0}
{'uuid': '8e59b08a-3b55-4fcb-bad6-bf74b7654484', 'side': 'bid', 'ord_type': 'price', 'price': '5479.1268', 'state': 'wait', 'market': 'KRW-WEMIX', 'created_at': '2022-04-13T22:02:21+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '2.7395634', 'remaining_fee': '2.7395634', 'paid_fee': '0.0', 'locked': '5481.8663634', 'executed_volume': '0.0', 'trades_count': 0}
{'uuid': '854cad4e-8848-4353-8f23-5ecf29054607', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-WEMIX', 'created_at': '2022-04-13T22:08:09+09:00', 'volume': '0.95538392', 'remaining_volume': '0.95538392', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '0.95538392', 'executed_volume': '0.0', 'trades_count': 0}
{'uuid': '07fc4823-5a9d-42f7-b984-6bd0a08a11c9', 'side': 'bid', 'ord_type': 'price', 'price': '5192.094', 'state': 'wait', 'market': 'KRW-PUNDIX', 'created_at': '2022-04-13T22:08:47+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '2.596047', 'remaining_fee': '2.596047', 'paid_fee': '0.0', 'locked': '5194.690047', 'executed_volume': '0.0', 'trades_count': 0}
###SELL###{'uuid': '9e533e4f-02c4-41d7-afb9-7b2cdc30596c', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-PUNDIX', 'created_at': '2022-04-13T23:07:31+09:00', 'volume': '4.10442213', 'remaining_volume': '4.10442213', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '4.10442213', 'executed_volume': '0.0', 'trades_count': 0}
###BUY### + str(ret)
###SELL###{'uuid': '4db0af9f-ee1e-4b2e-bbac-4c1b3ee4157a', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-SRM', 'created_at': '2022-04-14T09:00:00+09:00', 'volume': '1.64925421', 'remaining_volume': '1.64925421', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '1.64925421', 'executed_volume': '0.0', 'trades_count': 0}
###BUY###{'uuid': 'e33764ef-f75d-4c58-84b8-bb85f7e4b464', 'side': 'bid', 'ord_type': 'price', 'price': '5330.0046', 'state': 'wait', 'market': 'KRW-CBK', 'created_at': '2022-04-14T09:02:02+09:00', 'volume': None, 'remaining_volume': None, 'reserved_fee': '2.6650023', 'remaining_fee': '2.6650023', 'paid_fee': '0.0', 'locked': '5332.6696023', 'executed_volume': '0.0', 'trades_count': 0}
###SELL###{'uuid': 'e96ca41c-786d-47d8-941b-49080040e75b', 'side': 'ask', 'ord_type': 'market', 'price': None, 'state': 'wait', 'market': 'KRW-CBK', 'created_at': '2022-04-14T09:03:07+09:00', 'volume': '1.7083348', 'remaining_volume': '1.7083348', 'reserved_fee': '0.0', 'remaining_fee': '0.0', 'paid_fee': '0.0', 'locked': '1.7083348', 'executed_volume': '0.0', 'trades_count': 0}
